GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,12 Mar 2000,Arrows Supertec,DNF,0
Brazil,26 Mar 2000,Arrows Supertec,8,0
San Marino,09 Apr 2000,Arrows Supertec,DNF,0
Great Britain,23 Apr 2000,Arrows Supertec,DNF,0
Spain,07 May 2000,Arrows Supertec,DNF,0
Europe,21 May 2000,Arrows Supertec,6,1
Canada,18 Jun 2000,Arrows Supertec,DNF,0
France,02 Jul 2000,Arrows Supertec,DNF,0
Austria,16 Jul 2000,Arrows Supertec,DNF,0
Germany,30 Jul 2000,Arrows Supertec,6,1
Hungary,13 Aug 2000,Arrows Supertec,16,0
Belgium,27 Aug 2000,Arrows Supertec,16,0
Italy,10 Sep 2000,Arrows Supertec,DNF,0
United States,24 Sep 2000,Arrows Supertec,DNF,0
Japan,08 Oct 2000,Arrows Supertec,12,0
Malaysia,22 Oct 2000,Arrows Supertec,DNF,0
