GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,20 Mar 2016,Renault,12,0
Bahrain,03 Apr 2016,Renault,11,0
China,17 Apr 2016,Renault,17,0
Russia,01 May 2016,Renault,7,6
Spain,15 May 2016,Renault,15,0
Monaco,29 May 2016,Renault,DNF,0
Canada,12 Jun 2016,Renault,16,0
Europe,19 Jun 2016,Renault,14,0
Austria,03 Jul 2016,Renault,14,0
Great Britain,10 Jul 2016,Renault,DNF,0
Hungary,24 Jul 2016,Renault,15,0
Germany,31 Jul 2016,Renault,16,0
Belgium,28 Aug 2016,Renault,DNF,0
Italy,04 Sep 2016,Renault,17,0
Singapore,18 Sep 2016,Renault,10,1
Malaysia,02 Oct 2016,Renault,DNF,0
Japan,09 Oct 2016,Renault,14,0
United States,23 Oct 2016,Renault,12,0
Mexico,30 Oct 2016,Renault,17,0
Brazil,13 Nov 2016,Renault,14,0
Abu Dhabi,27 Nov 2016,Renault,DNF,0
