GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,09 Mar 2003,Sauber Petronas,DNF,0
Malaysia,23 Mar 2003,Sauber Petronas,8,1
Brazil,06 Apr 2003,Sauber Petronas,DNF,0
San Marino,20 Apr 2003,Sauber Petronas,10,0
Spain,04 May 2003,Sauber Petronas,10,0
Austria,18 May 2003,Sauber Petronas,DNF,0
Monaco,01 Jun 2003,Sauber Petronas,11,0
Canada,15 Jun 2003,Sauber Petronas,DNF,0
Europe,29 Jun 2003,Sauber Petronas,8,1
France,06 Jul 2003,Sauber Petronas,13,0
Great Britain,20 Jul 2003,Sauber Petronas,17,0
Germany,03 Aug 2003,Sauber Petronas,10,0
Hungary,24 Aug 2003,Sauber Petronas,9,0
Italy,14 Sep 2003,Sauber Petronas,9,0
United States,28 Sep 2003,Sauber Petronas,5,4
Japan,12 Oct 2003,Sauber Petronas,9,0
