GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,07 Mar 2004,Sauber Petronas,10,0
Malaysia,21 Mar 2004,Sauber Petronas,11,0
Bahrain,04 Apr 2004,Sauber Petronas,11,0
San Marino,25 Apr 2004,Sauber Petronas,9,0
Spain,09 May 2004,Sauber Petronas,7,2
Monaco,23 May 2004,Sauber Petronas,DNF,0
Europe,30 May 2004,Sauber Petronas,6,3
Canada,13 Jun 2004,Sauber Petronas,4,5
United States,20 Jun 2004,Sauber Petronas,DNF,0
France,04 Jul 2004,Sauber Petronas,12,0
Great Britain,11 Jul 2004,Sauber Petronas,6,3
Germany,25 Jul 2004,Sauber Petronas,9,0
Hungary,15 Aug 2004,Sauber Petronas,8,1
Belgium,29 Aug 2004,Sauber Petronas,5,4
Italy,12 Sep 2004,Sauber Petronas,8,1
China,26 Sep 2004,Sauber Petronas,7,2
Japan,10 Oct 2004,Sauber Petronas,8,1
Brazil,24 Oct 2004,Sauber Petronas,9,0
