GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Brazil,23 Mar 1986,Ligier Renault,4,3
Spain,13 Apr 1986,Ligier Renault,DNF,0
San Marino,27 Apr 1986,Ligier Renault,DNF,0
Monaco,11 May 1986,Ligier Renault,5,2
Belgium,25 May 1986,Ligier Renault,DNF,0
Canada,15 Jun 1986,Ligier Renault,6,1
Detroit,22 Jun 1986,Ligier Renault,DNF,0
France,06 Jul 1986,Ligier Renault,5,2
Great Britain,13 Jul 1986,Ligier Renault,4,3
Germany,27 Jul 1986,Ligier Renault,4,3
Hungary,10 Aug 1986,Ligier Renault,DNF,0
Austria,17 Aug 1986,Ligier Renault,10,0
Italy,07 Sep 1986,Ligier Renault,DNF,0
Portugal,21 Sep 1986,Ligier Renault,7,0
Mexico,12 Oct 1986,Ligier Renault,DNF,0
Australia,26 Oct 1986,Ligier Renault,7,0
