GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Brazil,23 Mar 1986,Tyrrell Renault,5,2
Spain,13 Apr 1986,Tyrrell Renault,DNF,0
San Marino,27 Apr 1986,Tyrrell Renault,8,0
Monaco,11 May 1986,Tyrrell Renault,DNF,0
Belgium,25 May 1986,Tyrrell Renault,DNF,0
Canada,15 Jun 1986,Tyrrell Renault,9,0
Detroit,22 Jun 1986,Tyrrell Renault,DNF,0
France,06 Jul 1986,Tyrrell Renault,10,0
Great Britain,13 Jul 1986,Tyrrell Renault,5,2
Germany,27 Jul 1986,Tyrrell Renault,DNF,0
Hungary,10 Aug 1986,Tyrrell Renault,6,1
Austria,17 Aug 1986,Tyrrell Renault,DNF,0
Italy,07 Sep 1986,Tyrrell Renault,10,0
Portugal,21 Sep 1986,Tyrrell Renault,DNF,0
Mexico,12 Oct 1986,Tyrrell Renault,11,0
Australia,26 Oct 1986,Tyrrell Renault,4,3
