GRAND PRIX,DATE,CAR,RACE POSITION,PTS
United States,10 Mar 1991,Lotus Judd,DNF,0
Brazil,24 Mar 1991,Lotus Judd,9,0
San Marino,28 Apr 1991,Lotus Judd,5,2
Monaco,12 May 1991,Lotus Judd,DNF,0
Canada,02 Jun 1991,Lotus Judd,DNF,0
Mexico,16 Jun 1991,Lotus Judd,9,0
Great Britain,14 Jul 1991,Lotus Judd,12,0
Germany,28 Jul 1991,Lotus Judd,DNF,0
Hungary,11 Aug 1991,Lotus Judd,14,0
Belgium,25 Aug 1991,Lotus Judd,DNF,0
Italy,08 Sep 1991,Lotus Judd,14,0
Portugal,22 Sep 1991,Lotus Judd,14,0
Spain,29 Sep 1991,Lotus Judd,DNF,0
Japan,20 Oct 1991,Lotus Judd,DNF,0
Australia,03 Nov 1991,Lotus Judd,19,0
