GRAND PRIX,DATE,CAR,RACE POSITION,PTS
South Africa,23 Jan 1982,Osella Ford,DNF,0
Brazil,21 Mar 1982,Osella Ford,9,0
USA West,04 Apr 1982,Osella Ford,DNF,0
San Marino,25 Apr 1982,Osella Ford,4,3
Belgium,09 May 1982,Osella Ford,DNF,0
Detroit,06 Jun 1982,Osella Ford,DNF,0
Canada,13 Jun 1982,Osella Ford,DNF,0
Netherlands,03 Jul 1982,Osella Ford,14,0
Great Britain,18 Jul 1982,Osella Ford,DNF,0
France,25 Jul 1982,Osella Ford,DNF,0
Germany,08 Aug 1982,Osella Ford,DNF,0
Switzerland,29 Aug 1982,Osella Ford,DNF,0
Italy,12 Sep 1982,Osella Ford,DNF,0
