GRAND PRIX,DATE,CAR,RACE POSITION,PTS
South Africa,23 Jan 1982,Brabham BMW,DNF,0
Brazil,21 Mar 1982,Brabham Ford,DNF,0
USA West,04 Apr 1982,Brabham Ford,3,4
Belgium,09 May 1982,Brabham BMW,DNF,0
Monaco,23 May 1982,Brabham Ford,1,9
Detroit,06 Jun 1982,Brabham Ford,DNF,0
Canada,13 Jun 1982,Brabham Ford,2,6
Netherlands,03 Jul 1982,Brabham BMW,15,0
Great Britain,18 Jul 1982,Brabham BMW,DNF,0
France,25 Jul 1982,Brabham BMW,DNF,0
Germany,08 Aug 1982,Brabham BMW,DNF,0
Austria,15 Aug 1982,Brabham BMW,DNF,0
Switzerland,29 Aug 1982,Brabham BMW,5,2
Italy,12 Sep 1982,Brabham BMW,DNF,0
Las Vegas,25 Sep 1982,Brabham BMW,DNF,0
