GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,04 Mar 2001,Benetton Renault,13,0
Malaysia,18 Mar 2001,Benetton Renault,DNF,0
Brazil,01 Apr 2001,Benetton Renault,6,1
San Marino,15 Apr 2001,Benetton Renault,DNF,0
Spain,29 Apr 2001,Benetton Renault,14,0
Austria,13 May 2001,Benetton Renault,DNF,0
Monaco,27 May 2001,Benetton Renault,DNF,0
Canada,10 Jun 2001,Benetton Renault,DNF,0
Europe,24 Jun 2001,Benetton Renault,11,0
France,01 Jul 2001,Benetton Renault,11,0
Great Britain,15 Jul 2001,Benetton Renault,13,0
Germany,29 Jul 2001,Benetton Renault,4,3
Hungary,19 Aug 2001,Benetton Renault,DNF,0
Belgium,02 Sep 2001,Benetton Renault,3,4
Italy,16 Sep 2001,Benetton Renault,10,0
United States,30 Sep 2001,Benetton Renault,8,0
Japan,14 Oct 2001,Benetton Renault,DNF,0
