GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Argentina,28 Jan 1973,Surtees Ford,DNF,0
Brazil,11 Feb 1973,Surtees Ford,DNF,0
South Africa,03 Mar 1973,Surtees Ford,DNF,0
Spain,29 Apr 1973,Surtees Ford,DNF,0
Belgium,20 May 1973,Surtees Ford,8,0
Monaco,03 Jun 1973,Surtees Ford,DNF,0
Sweden,17 Jun 1973,Surtees Ford,10,0
France,01 Jul 1973,Surtees Ford,13,0
Great Britain,14 Jul 1973,Surtees Ford,DNF,0
Netherlands,29 Jul 1973,Surtees Ford,7,0
Germany,05 Aug 1973,Surtees Ford,4,3
Austria,19 Aug 1973,Surtees Ford,3,4
Italy,09 Sep 1973,Surtees Ford,DNF,0
Canada,23 Sep 1973,Surtees Ford,DNF,0
United States,07 Oct 1973,Surtees Ford,DNF,0
