GRAND PRIX,DATE,CAR,RACE POSITION,PTS
USA West,15 Mar 1981,Brabham Ford,3,4
Brazil,29 Mar 1981,Brabham Ford,12,0
Argentina,12 Apr 1981,Brabham Ford,1,9
San Marino,03 May 1981,Brabham Ford,1,9
Belgium,17 May 1981,Brabham Ford,DNF,0
Monaco,31 May 1981,Brabham Ford,DNF,0
Spain,21 Jun 1981,Brabham Ford,DNF,0
France,05 Jul 1981,Brabham Ford,3,4
Great Britain,18 Jul 1981,Brabham Ford,DNF,0
Germany,02 Aug 1981,Brabham Ford,1,9
Austria,16 Aug 1981,Brabham Ford,3,4
Netherlands,30 Aug 1981,Brabham Ford,2,6
Italy,13 Sep 1981,Brabham Ford,DNF,1
Canada,27 Sep 1981,Brabham Ford,5,2
Las Vegas,17 Oct 1981,Brabham Ford,5,2
