GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Argentina,13 Jan 1974,March Ford,DNF,0
Brazil,27 Jan 1974,March Ford,9,0
South Africa,30 Mar 1974,Hesketh Ford,DNF,0
Spain,28 Apr 1974,Hesketh Ford,10,0
Monaco,26 May 1974,Hesketh Ford,DNF,0
Sweden,09 Jun 1974,Hesketh Ford,3,4
Netherlands,23 Jun 1974,Hesketh Ford,DNF,0
France,07 Jul 1974,Hesketh Ford,DNF,0
Great Britain,20 Jul 1974,Hesketh Ford,DNF,0
Germany,04 Aug 1974,Hesketh Ford,DNF,0
Austria,18 Aug 1974,Hesketh Ford,3,4
Italy,08 Sep 1974,Hesketh Ford,DNF,0
Canada,22 Sep 1974,Hesketh Ford,4,3
United States,06 Oct 1974,Hesketh Ford,3,4
