GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Argentina,13 Jan 1974,Brabham Ford,12,0
Brazil,27 Jan 1974,Brabham Ford,DNF,0
South Africa,30 Mar 1974,Brabham Ford,DNF,0
Spain,28 Apr 1974,Brabham Ford,11,0
Belgium,12 May 1974,Brabham Ford,11,0
Monaco,26 May 1974,Brabham Ford,6,1
Sweden,09 Jun 1974,Brabham Ford,11,0
Netherlands,23 Jun 1974,Brabham Ford,7,0
France,07 Jul 1974,Brabham Ford,16,0
Great Britain,20 Jul 1974,Brabham Ford,11,0
Germany,04 Aug 1974,Brabham Ford,DNF,0
Austria,18 Aug 1974,Brabham Ford,4,3
Italy,08 Sep 1974,Brabham Ford,7,0
Canada,22 Sep 1974,Brabham Ford,DNF,0
United States,06 Oct 1974,Brabham Ford,5,2
