GRAND PRIX,DATE,CAR,RACE POSITION,PTS
South Africa,14 Mar 1993,Benetton Ford,DNF,0
Brazil,28 Mar 1993,Benetton Ford,3,4
Europe,11 Apr 1993,Benetton Ford,DNF,0
San Marino,25 Apr 1993,Benetton Ford,2,6
Spain,09 May 1993,Benetton Ford,3,4
Monaco,23 May 1993,Benetton Ford,DNF,0
Canada,13 Jun 1993,Benetton Ford,2,6
France,04 Jul 1993,Benetton Ford,3,4
Great Britain,11 Jul 1993,Benetton Ford,2,6
Germany,25 Jul 1993,Benetton Ford,2,6
Hungary,15 Aug 1993,Benetton Ford,DNF,0
Belgium,29 Aug 1993,Benetton Ford,2,6
Italy,12 Sep 1993,Benetton Ford,DNF,0
Portugal,26 Sep 1993,Benetton Ford,1,10
Japan,24 Oct 1993,Benetton Ford,DNF,0
Australia,07 Nov 1993,Benetton Ford,DNF,0
