GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Bahrain,28 Mar 2021,Alfa Romeo Racing Ferrari,11,0
Emilia Romagna,18 Apr 2021,Alfa Romeo Racing Ferrari,13,0
Portugal,02 May 2021,Alfa Romeo Racing Ferrari,DNF,0
Spain,09 May 2021,Alfa Romeo Racing Ferrari,12,0
Monaco,23 May 2021,Alfa Romeo Racing Ferrari,11,0
Azerbaijan,06 Jun 2021,Alfa Romeo Racing Ferrari,10,1
France,20 Jun 2021,Alfa Romeo Racing Ferrari,17,0
Styria,27 Jun 2021,Alfa Romeo Racing Ferrari,11,0
Austria,04 Jul 2021,Alfa Romeo Racing Ferrari,15,0
Great Britain,18 Jul 2021,Alfa Romeo Racing Ferrari,15,0
Hungary,01 Aug 2021,Alfa Romeo Racing Ferrari,10,1
Belgium,29 Aug 2021,Alfa Romeo Racing Ferrari,18,0
Russia,26 Sep 2021,Alfa Romeo Racing Ferrari,8,4
Turkey,10 Oct 2021,Alfa Romeo Racing Ferrari,12,0
United States,24 Oct 2021,Alfa Romeo Racing Ferrari,13,0
Mexico,07 Nov 2021,Alfa Romeo Racing Ferrari,8,4
Brazil,14 Nov 2021,Alfa Romeo Racing Ferrari,12,0
Qatar,21 Nov 2021,Alfa Romeo Racing Ferrari,14,0
Saudi Arabia,05 Dec 2021,Alfa Romeo Racing Ferrari,15,0
Abu Dhabi,12 Dec 2021,Alfa Romeo Racing Ferrari,DNF,0
