GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,10 Mar 1996,Sauber Ford,8,0
Brazil,31 Mar 1996,Sauber Ford,DNF,0
Argentina,07 Apr 1996,Sauber Ford,DNF,0
Europe,28 Apr 1996,Sauber Ford,DNF,0
San Marino,05 May 1996,Sauber Ford,DNF,0
Monaco,19 May 1996,Sauber Ford,DNF,3
Spain,02 Jun 1996,Sauber Ford,4,3
Canada,16 Jun 1996,Sauber Ford,DNF,0
France,30 Jun 1996,Sauber Ford,DNF,0
Great Britain,14 Jul 1996,Sauber Ford,8,0
Germany,28 Jul 1996,Sauber Ford,8,0
Hungary,11 Aug 1996,Sauber Ford,DNF,0
Belgium,25 Aug 1996,Sauber Ford,DNF,0
Italy,08 Sep 1996,Sauber Ford,DNF,0
Portugal,22 Sep 1996,Sauber Ford,7,0
Japan,13 Oct 1996,Sauber Ford,6,1
