GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Argentina,13 Jan 1980,Arrows Ford,DNF,0
Brazil,27 Jan 1980,Arrows Ford,6,1
South Africa,01 Mar 1980,Arrows Ford,DNF,0
USA West,30 Mar 1980,Arrows Ford,2,6
Belgium,04 May 1980,Arrows Ford,DNF,0
Monaco,18 May 1980,Arrows Ford,8,0
France,29 Jun 1980,Arrows Ford,9,0
Great Britain,13 Jul 1980,Arrows Ford,9,0
Germany,10 Aug 1980,Arrows Ford,9,0
Austria,17 Aug 1980,Arrows Ford,14,0
Netherlands,31 Aug 1980,Arrows Ford,DNF,0
Italy,14 Sep 1980,Arrows Ford,DNF,0
Canada,28 Sep 1980,Arrows Ford,DNF,0
USA East,05 Oct 1980,Arrows Ford,DNF,0
