GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Brazil,25 Mar 1984,Brabham BMW,DNF,0
South Africa,07 Apr 1984,Brabham BMW,DNF,0
Belgium,29 Apr 1984,Brabham BMW,DNF,0
San Marino,06 May 1984,Brabham BMW,DNF,0
France,20 May 1984,Brabham BMW,DNF,0
Monaco,03 Jun 1984,Brabham BMW,DNF,0
Canada,17 Jun 1984,Brabham BMW,1,9
Detroit,24 Jun 1984,Brabham BMW,1,9
Dallas,08 Jul 1984,Brabham BMW,DNF,0
Great Britain,22 Jul 1984,Brabham BMW,7,0
Germany,05 Aug 1984,Brabham BMW,DNF,0
Austria,19 Aug 1984,Brabham BMW,2,6
Netherlands,26 Aug 1984,Brabham BMW,DNF,0
Italy,09 Sep 1984,Brabham BMW,DNF,0
Europe,07 Oct 1984,Brabham BMW,3,4
Portugal,21 Oct 1984,Brabham BMW,6,1
