GRAND PRIX,DATE,CAR,RACE POSITION,PTS
Australia,18 Mar 2007,Red Bull Renault,13,0
Malaysia,08 Apr 2007,Red Bull Renault,10,0
Bahrain,15 Apr 2007,Red Bull Renault,DNF,0
Spain,13 May 2007,Red Bull Renault,DNF,0
Monaco,27 May 2007,Red Bull Renault,DNF,0
Canada,10 Jun 2007,Red Bull Renault,9,0
United States,17 Jun 2007,Red Bull Renault,7,2
France,01 Jul 2007,Red Bull Renault,12,0
Great Britain,08 Jul 2007,Red Bull Renault,DNF,0
Europe,22 Jul 2007,Red Bull Renault,3,6
Hungary,05 Aug 2007,Red Bull Renault,9,0
Turkey,26 Aug 2007,Red Bull Renault,DNF,0
Italy,09 Sep 2007,Red Bull Renault,9,0
Belgium,16 Sep 2007,Red Bull Renault,7,2
Japan,30 Sep 2007,Red Bull Renault,DNF,0
China,07 Oct 2007,Red Bull Renault,10,0
Brazil,21 Oct 2007,Red Bull Renault,DNF,0
